derelict_site_reference_number,full_address,administrative_area_name,derelict_site_status,is_on_current_derelict_sites_register,is_active_derelict_site_case,is_on_current_record_of_protected_structures,is_owned_by_dublin_city_council,date_added_to_the_derelict_sites_register,most_recent_update_date,derelict_site_description,site_location_latitude,site_location_longitude
DS576,113A Phibsborough Road Dublin 7,Central,On Derelict Sites Register,Yes,Yes,No,No,2026-04-14,16/07/2026,"Phibsborough Road, 113A, Dublin 7",53.36415059,-6.271667849
DS2096,17 Slievemore Road Dublin 12 D12WT25,South Central,On Derelict Sites Register,Yes,Yes,No,No,2025-06-26,16/07/2026,"Slievemore Road, 17, Crumlin, Dublin 12",53.32739662,-6.317294299
DS2043,17 Kincora Road Dublin 3 D03AK59,North Central,On Derelict Sites Register,Yes,Yes,No,No,2025-08-11,16/07/2026,"Kincora Road, 17, Clontarf, Dublin 3",53.36297539,-6.20109317
DS2105,144 Benmadigan Road Dublin 12 D12ED90,South Central,On Derelict Sites Register,Yes,Yes,No,No,2025-06-26,16/07/2026,"Benmadigan Road, 144, Crumlin, Dublin 12",53.33456199,-6.3150976959
DS2068,14 Cloonlara Drive Dublin 11 D11N7F3,North West,On Derelict Sites Register,Yes,Yes,No,No,2025-08-05,16/07/2026,"Cloonlara Drive, 14, Finglas, Dublin 11",53.38102355,-6.2963244639
DS743,30 Frederick Street North Dublin 1,Central,On Derelict Sites Register,Yes,Yes,Yes,Yes,2023-04-18,16/07/2026,"Frederick Street North, 30, Dublin 1",53.3551771042,-6.2645829805
DS784,27 Richmond Avenue Dublin 3~|~29 Richmond Avenue Dublin 3~|~21 Richmond Avenue Dublin 3 D03A9C2,North Central,On Derelict Sites Register,Yes,Yes,No,Yes,2012-12-13,16/07/2026,"Richmond Avenue, 21 & 27-29 & lands at rear, Dublin 3",53.36481234,-6.24269542
DS514A,6 Terrace Place Dublin 1,Central,On Derelict Sites Register,Yes,Yes,No,Yes,2008-10-20,16/07/2026,"Terrace Place, 6 (rear 23 Rutland St. Lr.), Dublin 1",53.3545336745,-6.2514152053
DS704,19 Connaught Street Dublin 7,Central,On Derelict Sites Register,Yes,Yes,No,Yes,2018-03-23,16/07/2026,"Connaught Street 19, Phibsborough, Dublin 7",53.3626265405,-6.2742221083
DS705,21 Connaught Street Dublin 7,Central,On Derelict Sites Register,Yes,Yes,No,Yes,2018-03-23,16/07/2026,"Connaught Street 21, Phibsborough, Dublin 7",53.3626354268,-6.2743172387
DS911,37 Thomas Court Dublin 8 D08T2R7,South Central,On Derelict Sites Register,Yes,Yes,No,Yes,2016-02-18,16/07/2026,"Thomas Court, 37, Dublin 8",53.34286128,-6.28148193
DS871A,2 RANELAGH DUBLIN 6 D06KX78  ,South East,On Derelict Sites Register,Yes,Yes,No,Yes,2021-11-12,16/07/2026,"Ranelagh, 2, Dublin 6",53.3264646899,-6.256028606
DS934,10 Ferguson Road Dublin 9 D09K2N2,Central,On Derelict Sites Register,Yes,Yes,No,Yes,2017-09-26,16/07/2026,"Ferguson Road, 10, Drumcondra, Dublin 9",53.37083884,-6.25988168
DS898,1 Mulberry Cottages Martin's Row Chapelizod Dublin 20 D20KW29,South Central,On Derelict Sites Register,Yes,Yes,No,Yes,2015-06-26,16/07/2026,"Mulberry Cottages, 1, Martin's Row, Chapelizod, Dublin 20",53.35025816,-6.345586868
DS899,2 Mulberry Cottages Martin's Row Chapelizod Dublin 20 D20WY20,South Central,On Derelict Sites Register,Yes,Yes,No,Yes,2015-06-26,16/07/2026,"Mulberry Cottages, 2, Martin's Row, Chapelizod, Dublin 20",53.3502278199,-6.345528723
DS900,7 Mulberry Cottages Martin's Row Chapelizod Dublin 20 D20F582,South Central,On Derelict Sites Register,Yes,Yes,No,Yes,2015-06-26,16/07/2026,"Mulberry Cottages, 7, Martin's Row, Chapelizod, Dublin 20",53.3500730699,-6.345232093
DS901,10 Mulberry Cottages Martin's Row Chapelizod Dublin 20 D20TX99,South Central,On Derelict Sites Register,Yes,Yes,No,Yes,2015-06-26,16/07/2026,"Mulberry Cottages, 10, Martin's Row, Chapelizod, Dublin 20",53.3501663899,-6.345093496
DS902,11 Mulberry Cottages Martin's Row Chapelizod Dublin 20 D20E524,South Central,On Derelict Sites Register,Yes,Yes,No,Yes,2015-06-26,16/07/2026,"Mulberry Cottages, 11, Martin's Row, Chapelizod, Dublin 20",53.35019843,-6.345050444
DS905,Coolfan House Old Naas Road Dublin 12,South Central,On Derelict Sites Register,Yes,Yes,No,No,2015-09-04,16/07/2026,"Old Naas Road, Coolfan House, Bluebell, Dublin 12",53.32867106,-6.344914516
DS937,6 Creighton Street Dublin 2 D02CF66,South East,On Derelict Sites Register,Yes,Yes,No,Yes,2016-11-16,16/07/2026,"Creighton Street, 6, Dublin 2",53.34564519,-6.246672101
DS953,5 Mulberry Cottages Martin's Row Chapelizod Dublin 20 D20PF29,South Central,On Derelict Sites Register,Yes,Yes,No,Yes,2019-04-10,16/07/2026,"Mulberry Cottages, 5, Martin's Row, Chapelizod, Dublin 20",53.3501413599,-6.345363001
DS980,No Address,South Central,On Derelict Sites Register,Yes,Yes,No,No,2017-05-17,16/07/2026,"Hanover Lane, adj. No.34, Dublin 8",53.3404139299,-6.273557605
DS982,8 Ferguson Road Dublin 9 D09E3E5,Central,On Derelict Sites Register,Yes,Yes,No,Yes,2017-09-28,16/07/2026,"Ferguson Road, 8, Drumcondra, Dublin 9",53.3707937699,-6.259915267
DS1006,23 Blessington Street Dublin 7 D07DT6D,Central,On Derelict Sites Register,Yes,Yes,No,No,2017-09-29,16/07/2026,"Blessington Street, 23, Dublin 7",53.3567665,-6.267470368
DS1053,11 Bass Place Dublin 2 D02R5P3,South East,On Derelict Sites Register,Yes,Yes,No,Yes,2023-04-04,16/07/2026,"Bass Place, 11, Dublin 2",53.3421656599,-6.247086816
DS1371,7 Terrace Place Dublin 1~|~8 Terrace Place Dublin 1,Central,On Derelict Sites Register,Yes,Yes,No,Yes,2019-06-14,16/07/2026,"Terrace Place, 7 & 8, Dublin 1",53.3544649911,-6.2513834136
DS1417,2 Church Street Dublin 11,North West,On Derelict Sites Register,Yes,Yes,No,No,2024-01-30,16/07/2026,"Church Street, 2, Finglas, Dublin 11",53.3879806599,-6.300714415
DS2004,5 Willow Park Road Dublin 11 D11P898,North West,On Derelict Sites Register,Yes,Yes,No,No,2024-08-29,16/07/2026,"Willow Park Road, 5, Ballymun, Dublin 11",53.3911684599,-6.2797533559
DS2030,No Address,Central,On Derelict Sites Register,Yes,Yes,No,No,2024-11-29,16/07/2026,"West Road, Coady's Yard, North Strand, Dublin 3",53.35640745,-6.2391310539
DS250,144 Harold's Cross Road Dublin 6W,South East,On Derelict Sites Register,Yes,Yes,No,Yes,2007-06-08,16/07/2026,"Harold's Cross Road, 144, Dublin 6W",53.32453796,-6.279611808
DS575A,6 LEESON STREET LOWER DUBLIN 2 D02H283  ,South East,On Derelict Sites Register,Yes,Yes,No,No,2019-04-16,16/07/2026,"Leeson Street Lower, 6, Dublin 2",53.33573904,-6.2568554689
DS912,18 Cadogan Road Dublin 3 D03K650,North Central,On Derelict Sites Register,Yes,Yes,No,Yes,2022-07-08,16/07/2026,"Cadogan Road, 18, Fairview, Dublin 3",53.36181523,-6.239097538
DS954,6 Mulberry Cottages Martin's Row Chapelizod Dublin 20 D20ED28,South Central,On Derelict Sites Register,Yes,Yes,No,Yes,2019-04-10,16/07/2026,"Mulberry Cottages, 6, Martin's Row, Chapelizod, Dublin 20",53.35011054,-6.345303913
DS1380,39A Main Street Dublin 20 D20H971,South Central,On Derelict Sites Register,Yes,Yes,Yes,Yes,2023-01-23,16/07/2026,"Main Street, 39a, Chapelizod, Dublin 20",53.3490735199,-6.343980653
DS1040B,"77 Parnell Street, Dublin 1, D01 P8Y7",Central,On Derelict Sites Register,Yes,Yes,Yes,No,2022-01-14,16/07/2026,"Parnell Street, 77, Dublin 1",53.3526428199,-6.260798441
DS1040C,"78 Parnell Street, Dublin 1, D01 A074 ",Central,On Derelict Sites Register,Yes,Yes,Yes,No,2022-01-14,16/07/2026,"Parnell Street, 78, Dublin 1",53.3526663099,-6.2607145519
DS1748B,17/18 Frederick Street North Dublin 1 D01XP84~|~18 Frederick Street North Dublin 1,Central,On Derelict Sites Register,Yes,Yes,No,No,2024-08-27,16/07/2026,"Frederick Street North, 18, Dublin 1",53.3559241653,-6.2648540535
DS2072,"119 Dorset Street Upper, Dublin 1, D01 E7K4",Central,On Derelict Sites Register,Yes,Yes,No,No,2025-09-02,16/07/2026,"Dorset Street Upper, 119, Dublin 1",53.3545110399,-6.26686222
DS2006,7-9 Bath Street Dublin 4 D04E294,South East,On Derelict Sites Register,Yes,Yes,No,No,2025-09-17,16/07/2026,"Bath Street, 7-9, Dublin 4",53.33897471,-6.222475214
DS2178,"5 Ormond Quay Lower, Dublin 1, D01 F4A0",Central,On Derelict Sites Register,Yes,Yes,Yes,No,2026-06-29,16/07/2026,"Ormond Quay Lower, 5, Dublin 1 (Protected) ",53.3462698299,-6.2671765099
DS691,68 Prussia Street Dublin 7~|~68A Prussia Street Dublin 7,Central,On Derelict Sites Register,Yes,Yes,No,No,2023-04-03,16/07/2026,"Prussia Street, 68-68a, Dublin 7",53.3549725099,-6.2874285369
DS1688,THE SCHOOL OF IRISH WRESTLING SAINT IGNATIUS ROAD DUBLIN 7 D07HD26 ,Central,On Derelict Sites Register,Yes,Yes,No,No,2024-12-19,16/07/2026,"Saint Ignatius Road, The School of Irish Wrestling Building, Dublin 7",53.36188965,-6.262079288
DS2108,WINDMILL ROAD DUBLIN 12 D12TR23  ,South East,On Derelict Sites Register,Yes,Yes,No,No,2026-07-10,16/07/2026,"Windmill Road, The Hub Bar, Crumlin, Dublin 12",53.32068768,-6.3162725999
DS1247,58 Shelbourne Road Dublin 4 D04T2Y9,South East,On Derelict Sites Register,Yes,Yes,No,No,2025-12-05,16/07/2026,"Shelbourne Road, 58, Dublin 4",53.33571042,-6.232277086
DS2141,44 North Circular Road Dublin 7 D07Y6TE,Central,On Derelict Sites Register,Yes,Yes,No,No,2026-04-13,16/07/2026,"North Circular Road, 44, Dublin 7",53.3532867399,-6.295912472
DS1368,162 James's Street Dublin 8~|~163 James's Street Dublin 8~|~164 James's Street Dublin 8~|~165 James's Street Dublin 8,South Central,On Derelict Sites Register,Yes,Yes,Yes,No,2019-06-17,16/07/2026,"James's Street, 162-165, Dublin 8 (163 Protected)",53.3427750193,-6.2936399609
DS1281,No Address,South East,On Derelict Sites Register,Yes,Yes,No,No,2023-06-26,16/07/2026,"Brickfield Drive, site beside 2, Crumlin, Dublin 12",53.3293649699,-6.302649871
DS2034,531 Carnlough Road Dublin 7 D07F2V9,Central,On Derelict Sites Register,Yes,Yes,No,No,2025-01-14,16/07/2026,"Carnlough Road, 531, Cabra, Dublin 7",53.3708821,-6.299796033
DS1999,Unit 1 124 Emmet Road Dublin 8 D08V085,South Central,On Derelict Sites Register,Yes,Yes,No,No,2025-04-11,16/07/2026,"Emmet Road, 124, Unit 1, Inchicore, Dublin 8",53.3393401855,-6.3193348588
DS1655,"88 Parnell Street, Dublin 1",Central,On Derelict Sites Register,Yes,Yes,No,No,2026-04-14,16/07/2026,"Parnell Street, 88, Dublin 1",53.353003758,-6.2600634861
DS843,48 Pleasants Street Dublin 8 D08K0T3,South East,On Derelict Sites Register,Yes,Yes,No,No,2022-10-14,16/07/2026,"Pleasants Street, 48, Dublin 8",53.33550321,-6.266053533
DS1581,"646 South Circular Road, Dublin 8~|~648 South Circular Road, Dublin 8, D08 XDK4",South Central,On Derelict Sites Register,Yes,Yes,No,No,2024-07-09,16/07/2026,"South Circular Road, 646-648, Kilmainham, Dublin 8",53.3392699536,-6.3035192077
DS1789,113/114 TOWNSEND STREET DUBLIN 2 D02X956  ~|~112 Townsend Street Dublin 2,South East,On Derelict Sites Register,Yes,Yes,No,No,2024-06-25,16/07/2026,"Townsend Street, 112-114, Dublin 2",53.34544565,-6.2488633
DS868,6 Rowserstown Lane Dublin 8,South Central,On Derelict Sites Register,Yes,Yes,No,No,2014-09-10,16/07/2026,"Rowserstown Lane, 6 (a.k.a. 6 High Road), Kilmainham, Dublin 8",53.3416458153,-6.3040179436
DS2196,40 WATLING STREET DUBLIN 8 D08X7Y2  ,South Central,On Derelict Sites Register,Yes,Yes,No,No,2025-12-01,16/07/2026,"Watling Street, 40, The Liberties, Dublin 8",53.3463603399,-6.284349439
DS1772,5 Langrishe Place Dublin 1 D01R8E8 ,Central,On Derelict Sites Register,Yes,Yes,No,No,2024-11-14,16/07/2026,"Langrishe Place, 5, Summerhill, Dublin 1",53.3549521499,-6.2561394769
DS2163,    Bealnagown Saint Mobhi Boithirin  Dublin 9 D09K5X2,Central,On Derelict Sites Register,Yes,Yes,Yes,No,2026-06-02,16/07/2026,"Saint Mobhi Boithirin, Balnagowan House, Glasnevin, D9",53.37677954,-6.266374278
DS1753,231 South Circular Road Dublin 8 D08E6HH,South Central,On Derelict Sites Register,Yes,Yes,No,No,2025-07-09,16/07/2026,"South Circular Road, 231, Dublin 8",53.3317156399,-6.285477809
DS1662,487 Blackhorse Avenue Dublin 7 D07N6V2,Central,On Derelict Sites Register,Yes,Yes,No,No,2025-09-02,16/07/2026,"Blackhorse Avenue, 487, Ashtown, Dublin 7",53.365447,-6.320600183
DS1916,20 Faith Avenue Dublin 3 D03PP21,Central,On Derelict Sites Register,Yes,Yes,No,No,2024-07-23,16/07/2026,"Faith Avenue, 20, Dublin 3",53.35855493,-6.2368559579
DS1122,44 Dolphin's Barn Street Dublin 8,South Central,On Derelict Sites Register,Yes,Yes,No,No,2021-05-25,16/07/2026,"Dolphin's Barn Street, 44, Dublin 8",53.3349251863,-6.2900181934
DS1124,46 Dolphin's Barn Street Dublin 8,South Central,On Derelict Sites Register,Yes,Yes,No,No,2021-05-25,16/07/2026,"Dolphin's Barn Street, 46, Dublin 8",53.3350202924,-6.2899767403
DS040,10 Conyngham Road Dublin 8~|~11 Conyngham Road Dublin 8~|~12 Conyngham Road Dublin 8~|~13 Conyngham Road Dublin 8,South Central,On Derelict Sites Register,Yes,Yes,Yes,No,2019-08-07,16/07/2026,"Conyngham Road, site at 10-13, Dublin 8 (Protected Structures facades of 10-12)",53.3480199,-6.296121522
DS887,2B Chapelizod Road Dublin 8~|~2C Chapelizod Road Dublin 8~|~2A Chapelizod Road Dublin 8 D08YTE5~|~2 Chapelizod Road Dublin 8 D08HX9A,South Central,On Derelict Sites Register,Yes,Yes,No,No,2015-06-04,16/07/2026,"Chapelizod Road, 2A/B/C, Dublin 8",53.34771541,-6.312619812
DS1669,5 Walworth Road Dublin 8 D08Y7C7,South East,On Derelict Sites Register,Yes,Yes,No,No,2023-06-15,16/07/2026,"Walworth Road, 5, Portobello, Dublin 8",53.3307252899,-6.269279929
DS1693,492 Mourne Road Dublin 12 D12NA71,South East,On Derelict Sites Register,Yes,Yes,No,No,2026-03-30,16/07/2026,"Mourne Road, 492, Crumlin, Dublin 12",53.3336332699,-6.308468744
DS1547,7/8 BEAVER STREET DUBLIN 1 D01WF59  ,Central,On Derelict Sites Register,Yes,Yes,No,No,2025-02-06,16/07/2026,"Beaver Street, 7/8, Dublin 1",53.35287514,-6.250196712
