derelict_site_reference_number,full_address,administrative_area_name,derelict_site_status,is_on_current_derelict_sites_register,is_active_derelict_site_case,is_on_current_record_of_protected_structures,is_owned_by_dublin_city_council,date_added_to_the_derelict_sites_register,most_recent_update_date,derelict_site_description,site_location_latitude,site_location_longitude
DS1744,No Address,South East,On Derelict Sites Register,Yes,Yes,No,No,2025-07-10,16/07/2026,"Irishtown Road/Rosary Terrace, Site on laneway, Dublin 4",53.34007247,-6.2244286409
DS1296,No Address,South East,On Derelict Sites Register,Yes,Yes,No,No,2026-04-08,16/07/2026,"Avenue Road, Site to rear of 43 Bloomfield Avenue, Dublin 8",53.3315352999,-6.270852983
DS1012,49 Rathmore Park Dublin 5 D05K853,North Central,On Derelict Sites Register,Yes,Yes,No,No,2017-10-19,16/07/2026,"Rathmore Park, 49, Raheny, Dublin 5",53.38181502,-6.172477765
DS928,361 South Circular Road Dublin 8~|~359 South Circular Road Dublin 8~|~357 South Circular Road Dublin 8~|~355 SOUTH CIRCULAR ROAD DUBLIN 8 D08TX20  ~|~360 South Circular Road Dublin 8 D08K6Y1~|~358 South Circular Road Dublin 8 D08A8H7~|~356 South Circular Road Dublin 8 D08PP9Y,South Central,On Derelict Sites Register,Yes,Yes,Yes,No,2021-01-06,16/07/2026,"South Circular Road, 355-361, Dublin 8 (façade Protected)",53.3341982357,-6.2930404601
DS884,UNIT 4 GREENMOUNT INDUSTRIAL ESTATE GREENMOUNT AVENUE DUBLIN 12 D12K883,South East,On Derelict Sites Register,Yes,Yes,No,No,2015-04-29,16/07/2026,"Greenmount Industrial Estate, Unit 4, D12",53.3282982125,-6.2802564138
DS1363,39/40 BRIDGEFOOT STREET DUBLIN 8 D08T6F7  ,South Central,On Derelict Sites Register,Yes,Yes,No,No,2024-02-23,16/07/2026,"Bridgefoot Street 39-40, Dublin 8",53.34570217,-6.28114143
DS1336,414 South Circular Road Dublin 8~|~415 South Circular Road Dublin 8~|~416 SOUTH CIRCULAR ROAD DUBLIN 8 D08RF25  ,South Central,On Derelict Sites Register,Yes,Yes,No,No,2023-02-13,16/07/2026,"South Circular Road, 414-416, Dublin 8",53.33420651,-6.292093058
DS1644,201 Crumlin Road Dublin 12 D12HT21,South East,On Derelict Sites Register,Yes,Yes,No,No,2024-03-11,16/07/2026,"Crumlin Road, 201, Crumlin, Dublin 12",53.3280496732,-6.3063243123
DS1126,48A Dolphin's Barn Street Dublin 8~|~48B Dolphin's Barn Street Dublin 8,South Central,On Derelict Sites Register,Yes,Yes,No,No,2021-05-25,16/07/2026,"Dolphin's Barn Street, 48/48A, Dublin 8",53.3351413624,-6.2899145997
DS1123,45 Dolphin's Barn Street Dublin 8,South Central,On Derelict Sites Register,Yes,Yes,No,No,2021-05-25,16/07/2026,"Dolphin's Barn Street, 45, Dublin 8",53.3349729332,-6.2900026344
DS1161,23 James's Street Dublin 8 D08V3P2,South Central,On Derelict Sites Register,Yes,Yes,Yes,No,2023-02-23,16/07/2026,"James's Street, 23, Dublin 8 (Protected Structure)",53.3428407799,-6.291380167
DS851,Wharton Hall Harolds Cross Dublin 6W D6WW838,South East,On Derelict Sites Register,Yes,Yes,No,No,2014-04-01,16/07/2026,"Wharton Terrace, Wharton Hall, Harold's Cross, Dublin 6W",53.3291122399,-6.275328937
DS1280B,53 Clanbrassil Street Lower Dublin 8,South East,On Derelict Sites Register,Yes,Yes,No,No,2024-06-11,16/07/2026,"Clanbrassil Street Lower, 53, Dublin 8",53.3324638815,-6.2749442542
DS1844,5 Saint Patrick's Road Dublin 5 D09N2R0,Central,On Derelict Sites Register,Yes,Yes,No,No,2024-08-20,16/07/2026,"Saint Patrick's Road, 5, Dublin 9",53.36276978,-6.261057792
DS1218,4 Spencer Place Dublin 3 D03X651,Central,On Derelict Sites Register,Yes,Yes,No,No,2023-06-27,16/07/2026,"Spencer Place, 4, North Strand, Dublin 3",53.35787423,-6.239423188
DS1562,91 Raheny Road Dublin 5 D05F9W2,North Central,On Derelict Sites Register,Yes,Yes,No,No,2025-10-13,16/07/2026,"Raheny Road, 91, Raheny, Dublin 5",53.3845918899,-6.1756283449
DS2062,607 Clonard Road Dublin 12 D12F2D0,South East,On Derelict Sites Register,Yes,Yes,No,No,2025-01-22,16/07/2026,"Clonard Road, 607, Kimmage, Dublin 12",53.3184614399,-6.300362061
DS1526,398 Clonard Road Dublin 12 D12H5P2~|~398A Clonard Road Dublin 12 D12K663,South East,On Derelict Sites Register,Yes,Yes,No,No,2023-03-06,16/07/2026,"Clonard Road, 398/398A, Kimmage, Dublin 12",53.3176902399,-6.299987587
DS1982,32 Coolgariff Road Dublin 9 D09AE62,North Central,On Derelict Sites Register,Yes,Yes,No,No,2025-09-16,16/07/2026,"Coolgariff Road, 32, Beaumont, Dublin 9",53.3891911299,-6.236036233
DS1601,129 Tyrconnell Road Dublin 8,South Central,On Derelict Sites Register,Yes,Yes,No,No,2023-06-19,16/07/2026,"Tyrconnell Road, 129, The Grotto, Inchicore, Dublin 8",53.3368225631,-6.3247206407
DS1412,No Address,South Central,On Derelict Sites Register,Yes,Yes,No,No,2024-11-11,16/07/2026,"Moeran Road & Cromwellsfort Road (Site to Rear), Walkinstown, Dublin 12",53.3172504799,-6.320247607
DS1518,43 Dolphin's Barn Street Dublin 8,South Central,On Derelict Sites Register,Yes,Yes,No,No,2021-05-25,16/07/2026,"Dolphin's Barn Street, 43, Dublin 8",53.3348764499,-6.290038617
DS1125,47 Dolphin's Barn Street Dublin 8,South Central,On Derelict Sites Register,Yes,Yes,No,No,2021-05-25,16/07/2026,"Dolphin's Barn Street, 47, Dublin 8",53.33506563,-6.28994803
DS1287,12 Artane Cottages Lower Malahide Road Dublin 5 D05V4Y8,North Central,On Derelict Sites Register,Yes,Yes,No,No,2024-11-27,16/07/2026,"Artane Cottages Lower 12, Malahide Road, Dublin 5",53.3800239199,-6.2099024289
DS1563,19 Botanic Avenue Dublin 9 D09A6W8,Central,On Derelict Sites Register,Yes,Yes,No,No,2023-07-04,16/07/2026,"Botanic Avenue, 19, Glasnevin, Dublin 9",53.37217483,-6.266808149
DS1128,50 Dolphin's Barn Street Dublin 8,South Central,On Derelict Sites Register,Yes,Yes,No,No,2021-05-25,16/07/2026,"Dolphin's Barn Street, 50, Dublin 8",53.33529322,-6.28984706
DS1066,"5 Glenarm Avenue, Dublin 9, D09 E8H7",Central,On Derelict Sites Register,Yes,Yes,No,No,2022-11-24,16/07/2026,"Glenarm Avenue, 5, Dublin 9",53.36636433,-6.25752294
DS1105,~|~~|~,South Central,On Derelict Sites Register,Yes,Yes,No,No,2023-05-11,16/07/2026,"Emmet Road, 105-107, Former Horse & Jockey Pub, Dublin 8",53.340594705,-6.3149031026
DS580,86 King Street North Dublin 7,Central,On Derelict Sites Register,Yes,Yes,No,No,2020-07-14,16/07/2026,"North King Street, 86, Smithfield, Dublin 7",53.3498636999,-6.278855814
DS1127,49 Dolphin's Barn Street Dublin 8,South Central,On Derelict Sites Register,Yes,Yes,No,No,2021-05-25,16/07/2026,"Dolphin's Barn Street, 49, Dublin 8",53.3352093262,-6.2898849901
DS1005,2 ANNESLEY PLACE DUBLIN 3 D03T620  ,Central,On Derelict Sites Register,Yes,Yes,No,No,2025-04-14,16/07/2026,"Annesley Place, 2, North Strand, Dublin 3",53.35946506,-6.240732458
DS1616,"132 Morehampton Road, Dublin 4,  D04 K2P5",South East,On Derelict Sites Register,Yes,Yes,No,No,2024-07-30,16/07/2026,"Morehampton Road, 132, Donnybrook, Dublin 4",53.3228594199,-6.237689358
DS1386,53 Shelmalier Road Dublin 3 D03X512,Central,On Derelict Sites Register,Yes,Yes,No,No,2023-09-14,16/07/2026,"Shelmalier Road, 53, East Wall, Dublin 3",53.3551543599,-6.233677188
DS1373,72 OLD KILMAINHAM DUBLIN 8 D08K2E4  ~|~74 OLD KILMAINHAM DUBLIN 8 D08A6CP  ~|~73 Old Kilmainham Dublin 8,South Central,On Derelict Sites Register,Yes,Yes,No,No,2024-09-26,16/07/2026,"Old Kilmainham, 72-74, Carrigan's Pub, Dublin 8",53.34065614,-6.302931085
DS1311,25 AUNGIER STREET DUBLIN 2 D02X277  ,South East,On Derelict Sites Register,Yes,Yes,Yes,No,2023-11-01,16/07/2026,"Aungier Street, 25, Dublin 2 (Protected Struture)",53.3396877599,-6.26561811
DS2071,"118 Dorset Street Upper, Dublin 1, D01 F2H7~|~APARTMENT 2 118 DORSET STREET UPPER DUBLIN 1 D01Y566~|~APARTMENT 1 118 DORSET STREET UPPER DUBLIN 1 D01DX07",Central,On Derelict Sites Register,Yes,Yes,No,No,2025-09-02,16/07/2026,"Dorset Street Upper, 118, Dublin 1",53.35453586,-6.266821906
DS1263,40 Park Avenue Dublin 4 D04RP74,South East,On Derelict Sites Register,Yes,Yes,No,No,2020-08-18,16/07/2026,"Park Avenue, 40, Sandymount, Dublin 4",53.3257291731,-6.2129801975
DS1017,47/49 Fairview Strand Dublin 3 D03E271  ,North Central,On Derelict Sites Register,Yes,Yes,No,No,2026-04-24,16/07/2026,"Fairview Strand, 47-49 (Players Lounge), Dublin 3",53.36287855,-6.24031862
DS1694,"122 Quarry Road, Cabra, Dublin 7, D07 C7R2~|~122 Quarry Road Dublin 7 D07C7R2",Central,On Derelict Sites Register,Yes,Yes,No,No,2026-05-27,16/07/2026,"Quarry Road, 122, Cabra, Dublin 7",53.3638377,-6.2906448
DS1634A,No Address,South Central,On Derelict Sites Register,Yes,Yes,No,No,2022-08-12,16/07/2026,"Shannon Terrace, opp 1-2 & adj. to 5 Auburn Terrace, Old Kilmainham, D.8.",53.3409632199,-6.302862474
DS2116,15 Coulson Avenue Dublin 6 D06FV56  ,South East,On Derelict Sites Register,Yes,Yes,No,No,2026-04-13,16/07/2026,"Coulson Avenue, 15, Rathmines, Dublin 6",53.3143176199,-6.277475031
DS2045,6 Estate Cottages Shelbourne Road Dublin 4 D04F6Y1,South East,On Derelict Sites Register,Yes,Yes,No,No,2026-07-03,16/07/2026,"Estate Cottages, 6, Shelbourne Road, Dublin 4",53.330459,-6.231108
DS1850,6 COLLEGE STREET DUBLIN 2 D02HX59,South East,On Derelict Sites Register,Yes,Yes,Yes,No,2024-09-24,16/07/2026,"College Street, 6, Dublin 2",53.34567051,-6.257819729
DS595,15/16 Emerald Street Dublin 1,Central,On Derelict Sites Register,Yes,Yes,No,No,2023-05-23,16/07/2026,"Emerald Street, 15/16, Dublin 1",53.35175223,-6.2432873219
DS1572,33 Apollo Way D05XR81 Dublin 5,North Central,On Derelict Sites Register,Yes,Yes,No,No,2024-04-05,16/07/2026,"Apollo Way, 33, Coolock, Dublin 5",53.3941845299,-6.2126397379
DS1859,15A Saint Anthony's Road Dublin 8 D08VPW5,South Central,On Derelict Sites Register,Yes,Yes,No,No,2024-07-15,16/07/2026,"St Anthony's Road, 15a, Dublin 8",53.3364505699,-6.2945955789
DS2172,"78 Dorset Street Upper, Dublin 1, D01 W659",Central,On Derelict Sites Register,Yes,Yes,Yes,No,2026-01-14,16/07/2026,"Dorset Street Upper, 78, Dublin 1 (Protected)",53.35707733,-6.2645369649
DS1596,45 Shelmalier Road Dublin 3 D03PW92,Central,On Derelict Sites Register,Yes,Yes,No,No,2024-12-12,16/07/2026,"Shelmalier Road, 45, East Wall, Dublin 3",53.3549784999,-6.233894982
DS1195,1 Brainboro Terrace Dublin 8~|~1A Brainboro Terrace Dublin 8 D08PX9H~|~1B Brainboro Terrace Dublin 8 D08Y5C0,South Central,On Derelict Sites Register,Yes,Yes,No,No,2023-03-20,16/07/2026,"Brainboro Terrace, 1 (aka 1A & 1B), Dublin 8",53.33260535,-6.279186159
DS1650,12 Everton Avenue Dublin 7 D07RX5V,Central,On Derelict Sites Register,Yes,Yes,No,No,2026-02-11,16/07/2026,"Everton Avenue, 12, Cabra East, Dublin 7,",53.35779449,-6.290629277
DS492,4A Brainboro Terrace Dublin 8 D08PC5E~|~4B Brainboro Terrace Dublin 8 D08PC5E ,South Central,On Derelict Sites Register,Yes,Yes,No,No,2025-07-28,16/07/2026,"Brainboro Terrace, 4A & 4B, Dublin 8",53.33268051,-6.279107817
DS1121A,1 Thomas Court Dublin 8~|~2 Thomas Court Dublin 8~|~3 Thomas Court Dublin 8,South Central,On Derelict Sites Register,Yes,Yes,No,No,2018-11-28,16/07/2026,"Thomas Court, 1-3, Dublin 8",53.34298693,-6.281712287
DS1615,11 Royston Dublin 12 D12NE45,South East,On Derelict Sites Register,Yes,Yes,No,No,2023-06-06,16/07/2026,"Royston, 11, Crumlin / Kimmage, Dublin 12",53.3147695599,-6.311327011
DS698,1 Bow Lane West Dublin 8,South Central,On Derelict Sites Register,Yes,Yes,No,No,2018-06-01,16/07/2026,"Bow Lane West, 1, Kilmainham, Dublin 8",53.3425058299,-6.295890142
DS1948,32 Hatch Street Lower Dublin 2,South East,On Derelict Sites Register,Yes,Yes,No,No,2025-02-19,16/07/2026,"Hatch Street Lower, 32, Dublin 2",53.3340677699,-6.255681201
DS791,No Address,South Central,On Derelict Sites Register,Yes,Yes,No,No,2024-11-27,16/07/2026,"Chamber Street & Ardee Street, site at Junction of, Dublin 8",53.3378312498,-6.2790127913
DS1909,"93-94 Parnell Street, Dublin 1, D01 NT63",Central,On Derelict Sites Register,Yes,Yes,No,No,2024-04-16,16/07/2026,"Parnell Street 93-94, Dublin 1",53.3531473,-6.259671313
DS1600,16 Broombridge Road Dublin 7 D07C9R0,Central,On Derelict Sites Register,Yes,Yes,No,Yes,2024-08-20,16/07/2026,"Broombridge Road, 16, Cabra, Dublin 7",53.36797162,-6.301547101
DS536,48 Killeen Road Dublin 6 D06E9F9,South East,On Derelict Sites Register,Yes,Yes,Yes,No,2017-10-03,16/07/2026,"Killeen Road, 48, Rathmines, Dublin 6",53.31897376,-6.258085829
DS2010,48B-50A Drumcondra Road Lower Dublin 9,Central,On Derelict Sites Register,Yes,Yes,No,No,2025-09-30,16/07/2026,"Drumcondra Road Lower, 48B-50A, Dublin 9",53.3637036199,-6.258015122
DS594A,42/43 Seville Place Dublin 1 D01H291,Central,On Derelict Sites Register,Yes,Yes,No,No,2023-05-23,16/07/2026,"Seville Place, 42/43, Dublin 1",53.3517954099,-6.243164994
DS2044,89 RANELAGH DUBLIN 6 D06K072  ,South East,On Derelict Sites Register,Yes,Yes,No,No,2025-08-07,16/07/2026,"Ranelagh, 89, Dublin 6",53.32397333,-6.252054016
DS1797,25 Moss Street Dublin 2~|~1-4 CITY QUAY DUBLIN 2 D02KT32  ~|~,South East,On Derelict Sites Register,Yes,Yes,No,No,2025-02-11,16/07/2026,"City Quay 1-4 & 25 Moss Street, Dublin 2",53.3469149914,-6.2516688278
DS2073,TYPEWRITER SHOP.IE 120 DORSET STREET UPPER DUBLIN 1 D01RX53 ,Central,On Derelict Sites Register,Yes,Yes,No,No,2025-09-02,16/07/2026,"Dorset Street Upper, 120, Dublin 1",53.3544372,-6.266933647
DS1516,2 Clanawley Road Dublin 5 D05E516,North Central,On Derelict Sites Register,Yes,Yes,No,No,2025-06-25,16/07/2026,"Clanawley Road, 2, Clontarf, Dublin 5",53.37456931,-6.2081793239
DS864,No Address,South East,On Derelict Sites Register,Yes,Yes,No,No,2025-10-20,16/07/2026,"Templemore Avenue, site to rear of 63 Highfield Road, Dublin 6",53.31333196,-6.269446531
DS1369,294 Merrion Road Dublin 4 D04E8E8,South East,On Derelict Sites Register,Yes,Yes,No,No,2025-06-19,16/07/2026,"Merrion Road, 294, Former Swiftcall Building, Dublin 4",53.31368039,-6.201697031
DS1748A,17/18 Frederick Street North Dublin 1 D01XP84~|~17 Frederick Street North Dublin 1,Central,On Derelict Sites Register,Yes,Yes,No,No,2024-08-27,16/07/2026,"Frederick Street North, 17, Dublin 1",53.3558761013,-6.2648066188
