parcel_id,zone_gzt,zone_orig,zone_desc,site_area_ha,date_added,former_vacant_sites
DCC000061434,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",1.921,2022-01-01,
DCC000064087,M3,Z3 - Neighbourhood Centres,To provide for and improve neighbourhood facilities.,0.126,2022-01-01,
DCC000064088,M3,Z3 - Neighbourhood Centres,To provide for and improve neighbourhood facilities.,0.393,2022-01-01,
DCC000064090,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.089,2022-01-01,
DCC000064091,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.053,2022-01-01,
DCC000064092,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.131,2022-01-01,
DCC000064093,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,3.197,2022-01-01,
DCC000064094,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,1.412,2022-01-01,
DCC000064095,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.67,2022-01-01,
DCC000064096,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.143,2022-01-01,
DCC000064097,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.155,2022-01-01,
DCC000064098,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.332,2022-01-01,
DCC000064099,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.299,2022-01-01,
DCC000064100,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.123,2022-01-01,
DCC000064101,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.161,2022-01-01,
DCC000064102,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.073,2022-01-01,
DCC000064103,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.641,2022-01-01,
DCC000064104,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.26,2022-01-01,
DCC000064105,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.214,2022-01-01,
DCC000064106,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.07,2022-01-01,
DCC000064107,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.232,2022-01-01,
DCC000064108,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.194,2022-01-01,
DCC000064109,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.1,2022-01-01,
DCC000064110,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.217,2022-01-01,
DCC000064111,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.698,2022-01-01,
DCC000064112,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.302,2022-01-01,
DCC000064114,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.077,2022-01-01,
DCC000064115,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.066,2022-01-01,
DCC000064116,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.481,2022-01-01,
DCC000064117,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.479,2022-01-01,
DCC000064118,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.105,2022-01-01,
DCC000064119,M1,Z10 - Inner Suburban and Inner City Sustainable Mixed-Uses,To consolidate and facilitate the development of inner city and inner suburban sites for mixed-uses.,0.227,2022-01-01,
DCC000064120,M1,Z10 - Inner Suburban and Inner City Sustainable Mixed-Uses,To consolidate and facilitate the development of inner city and inner suburban sites for mixed-uses.,0.081,2022-01-01,
DCC000064121,M1,Z10 - Inner Suburban and Inner City Sustainable Mixed-Uses,To consolidate and facilitate the development of inner city and inner suburban sites for mixed-uses.,0.055,2022-01-01,
DCC000064122,M1,Z10 - Inner Suburban and Inner City Sustainable Mixed-Uses,To consolidate and facilitate the development of inner city and inner suburban sites for mixed-uses.,0.149,2022-01-01,
DCC000064123,M1,Z10 - Inner Suburban and Inner City Sustainable Mixed-Uses,To consolidate and facilitate the development of inner city and inner suburban sites for mixed-uses.,0.319,2022-01-01,
DCC000064127,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",0.861,2022-01-01,
DCC000064128,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",0.868,2022-01-01,
DCC000064129,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",5.532,2022-01-01,
DCC000064130,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",2.527,2022-01-01,
DCC000064131,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",0.409,2022-01-01,
DCC000064132,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",3.091,2022-01-01,
DCC000064133,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",0.225,2022-01-01,
DCC000064134,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",0.252,2022-01-01,
DCC000064136,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",0.235,2022-01-01,
DCC000064137,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",0.792,2022-01-01,
DCC000064138,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",1.41,2022-01-01,
DCC000064139,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",3.617,2022-01-01,
DCC000064140,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",5.745,2022-01-01,
DCC000064141,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",1.303,2022-01-01,
DCC000064142,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",10.699,2022-01-01,
DCC000064143,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",0.767,2022-01-01,
DCC000064144,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",0.689,2022-01-01,
DCC000064145,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",4.712,2022-01-01,
DCC000064146,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",0.134,2022-01-01,
DCC000064147,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",1.143,2022-01-01,
DCC000064149,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",0.465,2022-01-01,
DCC000064150,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",3.591,2022-01-01,
DCC000064151,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",1.57,2022-01-01,
DCC000064152,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",1.46,2022-01-01,
DCC000064153,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,1.079,2022-01-01,
DCC000064155,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.447,2022-01-01,
DCC000064156,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.061,2022-01-01,
DCC000064157,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.077,2022-01-01,
DCC000064158,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.155,2022-01-01,
DCC000064159,M1,Z10 - Inner Suburban and Inner City Sustainable Mixed-Uses,To consolidate and facilitate the development of inner city and inner suburban sites for mixed-uses.,0.484,2022-01-01,
DCC000064160,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.322,2022-01-01,
DCC000064161,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.053,2022-01-01,
DCC000064162,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.155,2022-01-01,
DCC000064163,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.007,2022-01-01,
DCC000064164,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",0.038,2022-01-01,
DCC000064165,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.043,2022-01-01,
DCC000064166,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.044,2022-01-01,
DCC000064167,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.024,2022-01-01,
DCC000064168,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.028,2022-01-01,
DCC000064169,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.018,2022-01-01,
DCC000064170,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.031,2022-01-01,
DCC000064171,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.044,2022-01-01,
DCC000064172,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",1.924,2022-01-01,
DCC000064173,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.286,2022-01-01,
DCC000064176,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.176,2022-01-01,
DCC000064177,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.058,2022-01-01,
DCC000064178,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",0.18,2022-01-01,
DCC000064179,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",0.243,2022-01-01,
DCC000064180,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.067,2022-01-01,
DCC000064181,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",2.456,2022-01-01,
DCC000064182,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",1.61,2022-01-01,
DCC000064183,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.346,2022-01-01,
DCC000064184,M1,Z10 - Inner Suburban and Inner City Sustainable Mixed-Uses,To consolidate and facilitate the development of inner city and inner suburban sites for mixed-uses.,0.293,2022-01-01,
DCC000064185,M1,Z10 - Inner Suburban and Inner City Sustainable Mixed-Uses,To consolidate and facilitate the development of inner city and inner suburban sites for mixed-uses.,0.185,2022-01-01,
DCC000064186,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.056,2022-01-01,
DCC000064187,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.033,2022-01-01,
DCC000064189,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.209,2022-01-01,
DCC000064190,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.408,2022-01-01,
DCC000064191,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.114,2022-01-01,
DCC000064192,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.051,2022-01-01,
DCC000064264,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",1.388,2022-01-01,
DCC000064265,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.047,2022-01-01,
DCC000064275,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.064,2022-01-01,
DCC000064276,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.053,2022-01-01,
DCC000064277,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.043,2022-01-01,
DCC000064278,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.012,2022-01-01,
DCC000064288,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.02,2022-01-01,
DCC000064290,M1,Z10 - Inner Suburban and Inner City Sustainable Mixed-Uses,To consolidate and facilitate the development of inner city and inner suburban sites for mixed-uses.,0.212,2025-01-01,
DCC000064291,M1,Z10 - Inner Suburban and Inner City Sustainable Mixed-Uses,To consolidate and facilitate the development of inner city and inner suburban sites for mixed-uses.,0.338,2025-01-01,
DCC000064292,M1,Z10 - Inner Suburban and Inner City Sustainable Mixed-Uses,To consolidate and facilitate the development of inner city and inner suburban sites for mixed-uses.,3.474,2025-01-01,
DCC000064293,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",0.831,2025-01-01,
DCC000064294,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.109,2025-01-01,
DCC000064295,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.031,2025-01-01,
DCC000064296,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.032,2025-01-01,
DCC000064297,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.018,2025-01-01,
DCC000064298,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.05,2025-01-01,
DCC000064299,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.156,2025-01-01,
DCC000064300,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.029,2025-01-01,
DCC000064301,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.019,2025-01-01,
DCC000064302,M3,Z3 - Neighbourhood Centres,To provide for and improve neighbourhood facilities.,0.335,2025-01-01,
DCC000064303,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.257,2025-01-01,
DCC000064304,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.031,2025-01-01,
DCC000064305,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.015,2025-01-01,
DCC000064306,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.062,2025-01-01,
DCC000064307,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.153,2025-01-01,
DCC000064308,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.119,2025-01-01,
DCC000064309,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.031,2025-01-01,
DCC000064310,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.068,2025-01-01,
DCC000064311,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.009,2025-01-01,
DCC000064312,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.121,2025-01-01,
DCC000064313,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.02,2025-01-01,
DCC000064315,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.25,2025-01-01,
DCC000064351,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.192,2022-01-01,
DCC000064381,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.07,2025-01-01,
DCC000064382,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.026,2025-01-01,
DCC000064383,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.011,2025-01-01,
DCC000064384,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.026,2025-01-01,
DCC000064385,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.011,2025-01-01,
DCC000064386,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.033,2025-01-01,
DCC000064387,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.015,2025-01-01,
DCC000064388,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.02,2025-01-01,
DCC000064389,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.01,2025-01-01,
DCC000064390,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.035,2025-01-01,
DCC000064391,M2,Z5 - City Centre,"To consolidate and facilitate the development of the central area, and to identify, reinforce, strengthen and protect its civic design character and dignity.",0.028,2025-01-01,
DCC000064392,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.024,2025-01-01,
DCC000064393,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.087,2025-01-01,
DCC000064394,M3,Z3 - Neighbourhood Centres,To provide for and improve neighbourhood facilities.,0.037,2025-01-01,
DCC000064395,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.009,2025-01-01,
DCC000064396,R3,Z14 - Strategic Development and Regeneration Areas (SDRAs),"To seek the social, economic and physical development and/or regeneration of an area with mixed-use, of which residential would be the predominant use.",0.518,2025-01-01,
DCC000064397,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.091,2025-01-01,
DCC000064398,M3,Z4 - Key Urban Villages/Urban Villages,To provide for and improve mixed-services facilities.,0.045,2025-01-01,
DCC000064399,M1,Z10 - Inner Suburban and Inner City Sustainable Mixed-Uses,To consolidate and facilitate the development of inner city and inner suburban sites for mixed-uses.,0.747,2025-01-01,
