register_number,plan_ref,registration_date,app_type,outcome,decision,decision_date,applicant,proposal,overlap_pct,council_confirmed,planning_portal_url
VS-0542,0163/00,2000-01-27,Permission,Granted,GRANT PERMISSION,2000-03-21,"WI Ltd.,",The erection of 2 no. ESB sub-stations as part of,100.0,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=0163%2F00
VS-0542,2222/98,1998-07-30,Permission,Granted,GRANT PERMISSION,1998-09-25,"W.I. Ltd.,",Alterations to previously approved development (Pl,100.0,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=2222%2F98
VS-0542,2958/97,1997-11-24,Permission,Granted,GRANT PERMISSION,1998-01-15,Patrick Reynolds.,Extension to the ground floor apartment.,100.0,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=2958%2F97
VS-0559,2122/21,2021-01-29,Retention Permission,Granted,GRANT RETENTION PERMISSIO,2021-03-25,Carechoice (Finglas) Ltd.,RETENTION: Permission of an external signage erect,99.5,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=2122%2F21
VS-0559,4431/19,2020-05-26,Retention Permission,Granted,GRANT RETENTION PERMISSIO,2020-06-22,CareChoice Finglas Ltd.,RETENTION:  The development consists of works to t,99.5,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=4431%2F19
VS-0559,2693/19,2019-08-22,Permission,Granted,GRANT PERMISSION,2019-09-18,CareChoice Finglas Ltd.,The proposed development will consist of the const,34.9,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=2693%2F19
VS-0559,3021/16,2016-06-01,Permission,Granted,GRANT PERMISSION,2016-07-26,Ardmore Lodge Nursing Home Ltd,Alterations to previously approved reg. ref. 3065/,99.5,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3021%2F16
VS-0559,3110/15,2016-02-08,Permission,Granted,GRANT PERMISSION,2016-03-04,Ardmore Lodge Nursing Home Ltd,Construction of an extension to the northern/side,99.5,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3110%2F15
VS-0559,3065/14,2014-07-16,Permission,Granted,GRANT PERMISSION,2014-09-09,Ardmore Lodge Nursing Home Ltd.,Change of use of existing hotel to nursing home,99.5,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3065%2F14
VS-0559,5012/06,2006-09-11,Permission,Granted,GRANT PERMISSION,2006-10-27,Clearwire Ireland Ltd,"installation of 3 no. antenna, 2 no. transmission",5.5,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=5012%2F06
VS-0559,4886/05,2005-09-22,Permission,Granted,GRANT PERMISSION,2005-11-16,McCabe Builders Ltd,Retention and completion of revisions/modification,99.7,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=4886%2F05
VS-0559,2888/04,2004-05-18,Permission,Granted,GRANT PERMISSION,2004-07-12,McCabe Builders,revisions to development  permitted (4830/03 & 247,99.7,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=2888%2F04
VS-0559,2475/03,2003-05-30,Permission,Granted,GRANT PERMISSION,2003-07-22,McCabe Builders (Dublin) Limited,112 bedroom hotel together with ancillary accommod,5.5,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=2475%2F03
VS-0724,WEB1226/26,2026-02-04,Permission                              ,Granted,APPLICATION DECLARED INVA,2026-02-06,Thomas Corcoran,Planning permission is sought by Thomas Corcoran for the demolition of existing,99.9,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=WEB1226%2F26
VS-0724,5071/23,2023-12-22,Permission                              ,Refused,REFUSE PERMISSION        ,2024-02-23,Tom Corcoran,The development is to consist of the demolition of all existing single storey st,99.9,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=5071%2F23
VS-0724,4926/23,2023-12-07,Permission,Granted,APPLICATION DECLARED INVA,2023-12-18,Thomas Corcoran,Residential redevelopment of the former builders s,99.9,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=4926%2F23
VS-0724,3054/23,2023-01-17,Permission,Refused,REFUSE PERMISSION,2023-03-13,Thomas Corcoran,The development is to consist of the demolition of,99.9,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3054%2F23
VS-0724,4122/17,2017-10-24,Permission,Granted,GRANT PERMISSION,2017-12-15,Thomas Corcoran,"Demolition of existing commercial garage,constr.of",99.9,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=4122%2F17
VS-0724,3873/17,2017-09-18,Permission,Granted,APPLICATION DECLARED INVA,2017-10-12,Thomas Corcoran,"Demolition of existing single storey garage/sheds,",99.9,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3873%2F17
VS-0724,3801/16,2016-09-27,Permission,Refused,REFUSE PERMISSION,2016-11-21,Thomas Corcoran,Demolition of existing garage & open sheds & front,99.9,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3801%2F16
VS-0724,5968/06,2006-11-08,LAW,Other,OBSERVATIONS,2007-01-11,Parks Department (Dublin City Council),Construction of single storey building comprising,2.2,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=5968%2F06
VS-0748,3974/17,2017-10-03,Permission,Granted,GRANT PERMISSION,2017-11-27,Tinnelly Construction Ltd,Construction of a 3-storey apartment building over,98.8,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3974%2F17
VS-0748,4660/08,2008-10-08,Permission,Granted,GRANT PERMISSION,2008-11-26,The Board of Directors,PROTECTED STRUCTURE - single storey 6 office side,0.1,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=4660%2F08
VS-0748,1715/08,2008-02-29,Permission,Granted,GRANT PERMISSION,2008-04-18,"Board of Directors, Palliative Care Unit",PROTECTED STRUCTURE-Provision of single storey ext,0.1,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=1715%2F08
VS-0748,1548/08,2008-02-20,Permission,Granted,APPLICATION DECLARED INVA,2008-02-26,The Board of Directors of O.L.H.,PROTECTED STRUCTURE-Single storey extension to in-,0.1,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=1548%2F08
VS-0748,2894/07,2007-04-30,Permission,Granted,GRANT PERMISSION,2007-06-22,Gerard Tinnelly,Development of a 3 storey apartment building,95.5,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=2894%2F07
VS-0748,1952/07,2007-03-05,Permission,Granted,GRANT PERMISSION,2007-04-27,Mr Patrick Fitzgerald,RETENTION - and completion of the sub division of,5.7,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=1952%2F07
VS-0748,6691/06,2006-12-20,Permission,Refused,REFUSE PERMISSION,2007-02-20,Gerard Tinnelly,Development of a 3 storey apartment building over,95.5,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=6691%2F06
VS-0748,2926/05,2005-05-20,Permission,Granted,APPLICATION DECLARED INVA,2005-06-02,The Board of Directors,provision of a glazed concourse area linking the e,0.1,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=2926%2F05
VS-0748,4992/04,2004-10-14,Permission,Granted,GRANT PERMISSION,2004-12-08,Mr. P. Fitzgerald,provision of a 3-storey building (2-storey plus pl,95.5,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=4992%2F04
VS-0748,4620/04,2004-09-17,Permission,Granted,APPLICATION DECLARED INVA,2004-10-01,Mr. P. Fitzgerald,demolition of anexisting lean-to extension to the,95.5,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=4620%2F04
VS-0748,1005/01,2001-06-20,Permission,Granted,GRANT PERMISSION,2001-08-10,Board of Management,"Locate a standby generator and attenuation walls,",0.1,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=1005%2F01
VS-0748,0256/01,2001-02-05,Permission,Granted,GRANT PERMISSION,2001-03-28,The Board of Management,"12 Prefab offices, 2 meeting rooms, 2 staff changi",0.1,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=0256%2F01
VS-0748,2705/00,2000-08-17,Permission,Granted,GRANT PERMISSION,2000-10-12,"Sr. Una O'Neill,",Erect a new single storey Convent building with as,0.1,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=2705%2F00
VS-0800,WEBLRD6063/25-S3,2025-05-09,Large Residential Development-3         ,Granted,GRANT PERMISSION         ,2025-07-03,Harley Issuer Designated Activity Compan,"We, Harley Issuer Designated Activity Company, intend to apply for a seven year",97.2,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=WEBLRD6063%2F25-S3
VS-0800,4852/22,2022-09-14,Permission,Granted,GRANT PERMISSION,2022-11-08,CPFM Limited,The development will consist of the construction o,1.0,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=4852%2F22
VS-0800,4628/22,2022-08-05,Permission,Granted,APPLICATION DECLARED INVA,2022-08-15,CPFM Limited,Development will consist of the construction of a,1.0,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=4628%2F22
VS-0800,3864/22,2022-04-29,Permission,Granted,APPLICATION DECLARED INVA,2022-06-14,CPFM Limited,The development will consist of the construction o,0.4,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3864%2F22
VS-0800,3789/22,2022-04-21,Permission,Granted,APPLICATION DECLARED INVA,2022-04-27,CPFM Limited,Planning permission for the development will consi,0.4,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3789%2F22
VS-0800,3774/21,2021-10-29,Permission,Other,APPLICATION WITHDRAWN,2022-09-23,Harley Issuer Designated Activity Compan,Lands of the former Smurfit Paper Mills Factory an,93.0,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3774%2F21
VS-0800,3324/19,2019-06-21,Permission,Other,APPLICATION WITHDRAWN,2019-08-12,Gannon Properties,Planning permission sought for the following revis,99.6,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3324%2F19
VS-0800,3159/17,2017-08-31,Permission,Granted,GRANT PERMISSION,2017-09-27,Gannon Properties,Revisions to previously approved development Reg.,100.0,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3159%2F17
VS-0800,2996/17,2017-08-31,Permission,Granted,GRANT PERMISSION,2017-09-27,Gannon Properties,Permission sought for a single storey Sub-Station,100.0,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=2996%2F17
VS-0800,2308/16,2016-06-17,Permission,Granted,GRANT PERMISSION,2016-07-14,Gannon Properties,Planning permission sought by Gannon Properties fo,100.0,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=2308%2F16
VS-0800,2620/14,2014-12-23,Permission,Granted,GRANT PERMISSION,2015-01-28,Gannon Properties,"Demolition of existing offices,factory buildings,",99.6,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=2620%2F14
VS-0800,3497/12,2012-11-21,Retention Permission,Granted,GRANT RETENTION PERMISSIO,2013-01-11,Gerry Kinsella,"Retention of porch, signage & change of use. Permi",0.4,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3497%2F12
VS-0800,2506/10,2010-03-26,Permission,Granted,GRANT PERMISSION,2010-05-19,Tadhg Campion,Change of use from betting office to takeaway and,0.4,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=2506%2F10
VS-0800,5694/05,2006-09-07,Permission,Granted,GRANT PERMISSION,2006-10-04,Gannon Homes Ltd.,"demolition of existing offices, factory buildings,",92.5,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=5694%2F05
VS-0800,5159/05,2005-10-13,Permission,Granted,APPLICATION DECLARED INVA,2005-10-21,Gannon Homes Ltd,demolition & provision of 27 one bedroom and 93 tw,91.0,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=5159%2F05
VS-0864,3577/20,2020-10-16,Permission,Granted,GRANT PERMISSION,2020-12-07,General Motors IT Services Ireland Ltd.,The development will consist of 1.) Change of use,0.2,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3577%2F20
VS-0864,3218/17,2017-06-21,Permission,Granted,GRANT PERMISSION,2017-08-15,General Motors IT Services Ireland Ltd,Change of use of part of 1st floor from data hall,0.2,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3218%2F17
VS-0864,3164/08,2008-06-10,Permission,Granted,GRANT PERMISSION,2008-07-28,C.B.S Primary School,"A new single storey, ground floor extension to rea",0.9,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3164%2F08
VS-0864,4162/00,2000-12-22,Permission,Granted,GRANT PERMISSION,2001-02-19,Colt Telecom Ireland Limited,The change of use of an existing rear warehouse bu,99.8,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=4162%2F00
VS-0976,3378/24,2024-10-09,Permission,Granted,GRANT PERMISSION,2024-11-05,Mulsh Sarl,The proposed development will consist of alteratio,100.0,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3378%2F24
VS-0976,3594/23,2023-04-19,Permission,Granted,GRANT PERMISSION,2023-06-12,Mulsh Sarl,The proposed development will consist of the demol,100.0,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3594%2F23
VS-0976,3596/22,2023-02-23,Permission,Refused,REFUSE PERMISSION,2023-03-21,Mulsh Sarl,Planning permission is sought for development at a,100.0,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3596%2F22
VS-0976,4567/19,2019-11-28,Permission,Refused,REFUSE PERMISSION,2020-01-31,Mulsh Sarl,Planning permission is sought by Mulsh Sarl for de,100.0,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=4567%2F19
VS-0976,0101/03,2003-03-24,Permission,Granted,GRANT PERMISSION,2003-04-16,"Larkan Catering Ltd.,","1st floor function room, restaurant & lounge exten",100.0,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=0101%2F03
VS-0979,2766/21,2021-05-14,Permission,Granted,GRANT PERMISSION,2021-07-08,Electricity Supply Board (ESB),The development will consist of the continued use,0.1,False,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=2766%2F21
VS-0979,2443/18,2018-03-07,LAW,Other,City Council - Approved,2018-06-11,Dublin City Council,LAW: Two storey extension to the existing Tunnel C,0.1,False,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=2443%2F18
VS-0979,3052/16,2016-06-03,Permission,Granted,GRANT PERMISSION,2016-07-28,ESB,Temporary surface car park for a period of max 5 y,0.1,False,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3052%2F16
VS-0979,PAC0116/16,2016-03-07,Pre-Application Consultation,Undecided,,,Gerard Crowley ESB,PAC: temporary relocation from Fitzwilliam St. for,0.1,False,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=PAC0116%2F16
VS-0979,3484/15,2015-08-25,Permission,Granted,APPLICATION DECLARED INVA,2015-09-23,Gary Keville Transport Ltd.,Provision of temporary single storey office buildi,0.1,False,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=3484%2F15
VS-0979,2552/15,2015-08-21,Permission,Granted,GRANT PERMISSION,2015-10-15,Fingleton White,PROTECTED STRUCTURE: Pipeline from Dublin Port to,0.0,False,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=2552%2F15
VS-1077,4811/19,2019-12-23,Permission,Granted,APPLICATION DECLARED INVA,2020-01-17,Iveagh Markets Hotels Limited, PROTECTED STRUCTURE: Iveagh Markets Hotels Limite,100.0,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=4811%2F19
VS-1077,1238/07,2007-01-19,Permission,Granted,GRANT PERMISSION,2007-03-15,Lord Iveagh Hotels and Markets Ltd,PROTECTED STRUCTURE - Mixed use development Hotel,99.7,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=1238%2F07
VS-1077,1606/04,2004-05-27,Permission,Granted,GRANT PERMISSION,2004-06-23,Christchurch Developments (Dublin) Ltd.,Demolition & construction of mixed use development,73.6,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=1606%2F04
VS-1077,1190/04,2004-01-22,Permission,Granted,APPLICATION DECLARED INVA,2004-02-11,Christchurch Developments (Dublin) Ltd.,PROTECTED STRUCTURE Construction of mixed use deve,99.7,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=1190%2F04
VS-1077,1054/98,1998-04-17,Permission,Refused,REFUSE PERMISSION,1998-06-11,Zoe Developments Limited.,Alteration to previously approved development,0.0,True,https://webapps.dublincity.ie/PublicAccess_Live/SearchResult/RunThirdPartySearch?FileSystemId=PL&Folder1_Ref=1054%2F98
